RF_amplitude,tickle_frequency,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,keysight_amplitude
2,159,0.08209598620557525,0.0,10439,857,0,4.896941661834717,11.337
0,170,0.005347073692397434,0.0,10286,55,0,4.804566860198975,10.182
0,99,0.005758906783796974,0.0,10245,59,0,4.794782638549805,10.192
6,34,0.11331923890063425,0.0,9460,1072,0,4.81917405128479,12.801
4,189,0.11507582515611062,0.0,10089,1161,0,4.830570697784424,12.114
1,31,0.034330648254698885,0.0,10428,358,0,4.782853364944458,10.825
3,82,0.08744528452049344,0.0,10052,879,0,4.892484664916992,11.777
2,142,0.09405215353061823,0.0,10239,963,0,4.818212985992432,11.33
6,109,0.1124333196553139,0.0,9748,1096,0,4.800921440124512,12.783
2,78,0.05854080553686437,0.0,10403,609,0,4.807672500610352,11.309
3,172,0.10798074994986966,0.0,9974,1077,0,4.90786337852478,11.773
2,18,0.09498031496062992,0.0,10160,965,0,4.796617031097412,11.328
3,89,0.09895833333333333,0.0,10368,1026,0,4.786668539047241,11.778
3,37,0.10116884392495826,0.0,10181,1030,0,4.844831943511963,11.775
4,183,0.11478083588175331,0.0,9810,1126,0,4.828724145889282,12.136
6,70,0.08902413864245926,0.0,9694,863,0,4.8410444259643555,12.13
1,29,0.030447647227259712,0.0,10477,319,0,4.75730299949646,10.81
3,155,0.10851042992850847,0.0,10211,1108,0,4.877053260803223,11.773
6,81,0.1036779018543182,0.0,9761,1012,0,4.88139796257019,12.777
4,57,0.10153199158906578,0.0,9987,1014,0,4.796565055847168,12.113
4,181,0.11973845525132816,0.0,9788,1172,0,4.859327793121338,12.123
4,62,0.09030923773882214,0.0,10154,917,0,4.836957693099976,12.125
4,172,0.11686479951642152,0.0,9926,1160,0,4.825707197189331,12.126
0,178,0.0064847077042198996,0.0,10332,67,0,4.7712531089782715,10.177
3,147,0.10612680842800272,0.0,10299,1093,0,4.821703672409058,11.777
6,10,0.11061361554899767,0.0,9827,1087,0,4.857785224914551,12.777
0,117,0.0066244239631336405,0.0,10416,69,0,4.7407824993133545,10.162
1,171,0.053637309620660295,0.0,10571,567,0,4.814631938934326,10.836
2,63,0.0694973343488195,0.0,10504,730,0,4.854668855667114,11.333
2,76,0.06820328736066503,0.0,10586,722,0,4.808994293212891,11.334
6,23,0.10981236542602277,0.0,9753,1071,0,4.82743501663208,12.783
0,105,0.0068157818949793605,0.0,10417,71,0,4.783586502075195,10.166
4,126,0.10936875749101078,0.0,10012,1095,0,4.879790306091309,12.144
3,58,0.09236043095004898,0.0,10210,943,0,4.8258562088012695,11.767
0,154,0.005454023538417376,0.0,10451,57,0,4.786730527877808,10.179
2,1,0.09440122923268991,0.0,10413,983,0,4.83430814743042,11.338
1,186,0.05112414467253177,0.0,10230,523,0,4.793494701385498,10.843
1,50,0.03703012778658707,0.0,10721,397,0,4.7954137325286865,10.844
6,102,0.1103605944092279,0.0,9623,1062,0,4.879786729812622,12.788
3,38,0.10522136192177883,0.0,10074,1060,0,4.855488300323486,11.748
6,43,0.10927291886195996,0.0,9490,1037,0,4.8478593826293945,12.767
0,27,0.005989705194197473,0.0,10685,64,0,4.746556520462036,10.161
0,53,0.004624386560966402,0.0,10596,49,0,4.7315332889556885,10.182
3,174,0.10919258314529579,0.0,10193,1113,0,4.8196234703063965,11.781
4,170,0.11615446825717751,0.0,9892,1149,0,4.918463706970215,12.139
2,161,0.08773640085786703,0.0,10258,900,0,4.8484344482421875,11.325
6,88,0.10560571068654209,0.0,9526,1006,0,4.853829860687256,12.783
1,188,0.05393956509460604,0.0,10623,573,0,4.786143064498901,10.809
3,12,0.11320011812186238,0.0,10159,1150,0,4.797664642333984,11.772
3,159,0.10887970072848986,0.0,10158,1106,0,4.846715688705444,11.769
3,9,0.10642471799901913,0.0,10195,1085,0,4.8661580085754395,11.772
2,51,0.08059034857753179,0.0,10299,830,0,4.837596416473389,11.33
2,175,0.08800698622161847,0.0,10306,907,0,4.848407983779907,11.334
3,42,0.08328451474321422,0.0,10242,853,0,4.81025767326355,11.336
1,71,0.038394415357766144,0.0,10314,396,0,4.811840295791626,10.83
3,136,0.1073204694648896,0.0,10054,1079,0,4.79243016242981,11.784
0,60,0.004726992089523442,0.0,10366,49,0,4.794782638549805,10.182
1,78,0.029089175011921792,0.0,10485,305,0,4.807365655899048,10.839
4,66,0.029173917494114035,0.0,9769,285,0,4.813981056213379,12.151
